contentId;dstUserId;srcUserId;type;timestamp
138;8;0;1;1588232286689
95;5;13;0;1588232287318
38;39;0;1;1588232286973
107;10;61;0;1588232287961
13;45;50;0;1588232287270
119;5;0;1;1588232287443
197;1;0;1;1588232287729
189;14;0;1;1588232287546
74;51;0;1;1588232288178
20;32;0;1;1588232287521
116;63;0;1;1588232287113
197;62;58;0;1588232287252
197;38;10;0;1588232288143
77;36;6;0;1588232288259
23;46;63;0;1588232287707
149;38;0;1;1588232287827
165;51;0;1;1588232288067
157;70;49;0;1588232287477
33;20;0;1;1588232288413
109;59;0;1;1588232288290
139;13;7;0;1588232287856
197;17;0;1;1588232287352
23;28;73;0;1588232288469
182;47;56;0;1588232288518
190;21;0;1;1588232287747
81;57;0;1;1588232288415
88;27;0;1;1588232288468
107;50;0;1;1588232287880
6;11;0;1;1588232287705
27;35;31;0;1588232289040
56;20;30;0;1588232288728
99;27;53;0;1588232288465
158;71;0;1;1588232288232
107;51;0;1;1588232287817
181;67;0;1;1588232288001
82;29;25;0;1588232289046
78;43;0;1;1588232288606
50;51;0;1;1588232288343
25;19;0;1;1588232288044
6;48;0;1;1588232288093
71;14;0;1;1588232288616
64;44;64;0;1588232288846
21;25;0;1;1588232288639
177;64;40;0;1588232288576
116;70;27;0;1588232288799
182;59;66;0;1588232289725
0;40;42;0;1588232289124
186;12;33;0;1588232289011
75;5;0;1;1588232289387
6;48;47;0;1588232289568
171;54;0;1;1588232289431
112;40;23;0;1588232289793
185;58;74;0;1588232289545
178;72;1;0;1588232289075
62;12;11;0;1588232289722
126;65;57;0;1588232289992
110;36;0;1;1588232289356
112;9;25;0;1588232289623
49;5;0;1;1588232288691
33;54;0;1;1588232289362
128;33;0;1;1588232289312
191;67;0;1;1588232289834
127;60;48;0;1588232289513
146;20;0;1;1588232289419
185;75;59;0;1588232290045
19;51;43;0;1588232289285
66;63;0;1;1588232289422
90;59;75;0;1588232289837
22;55;0;1;1588232289597
168;2;13;0;1588232290238
138;52;0;1;1588232289834
191;49;0;1;1588232290279
172;31;70;0;1588232290610
13;33;43;0;1588232290444
122;10;0;1;1588232290206
6;22;0;1;1588232290202
158;37;39;0;1588232290875
154;51;0;1;1588232290154
117;43;53;0;1588232291068
74;64;48;0;1588232290971
61;59;0;1;1588232290715
186;50;39;0;1588232289859
182;68;0;1;1588232289693
178;38;4;0;1588232290715
191;10;0;1;1588232290607
113;29;0;1;1588232290797
19;32;35;0;1588232290742
187;75;0;1;1588232290526
127;29;3;0;1588232290567
112;67;0;1;1588232289893
159;41;0;1;1588232290944
14;55;16;0;1588232290695
117;58;0;1;1588232290421
130;53;40;0;1588232290231
190;28;0;1;1588232290883
160;60;34;0;1588232290209
170;40;0;1;1588232290637
33;27;0;1;1588232290464
163;24;0;1;1588232289913
62;12;0;1;1588232290519
164;31;0;1;1588232290956
177;67;0;1;1588232291167
142;31;45;0;1588232290468
19;3;0;1;1588232290960
77;68;21;0;1588232290749
92;72;0;1;1588232290300
195;4;26;0;1588232290787
21;2;0;1;1588232290766
116;24;0;1;1588232290405
119;6;57;0;1588232291239
134;10;46;0;1588232291465
74;5;0;1;1588232290313
120;34;0;1;1588232291368
164;5;0;1;1588232291222
12;8;0;1;1588232290616
135;45;0;1;1588232290460
103;6;0;1;1588232290752
137;51;12;0;1588232291663
84;23;0;1;1588232291265
65;67;0;1;1588232290592
102;8;62;0;1588232291385
139;20;55;0;1588232291483
147;8;0;1;1588232291013
17;28;0;1;1588232291435
114;57;0;1;1588232291135
9;64;48;0;1588232291412
64;73;0;1;1588232291674
52;52;36;0;1588232291148
30;33;61;0;1588232291114
10;37;29;0;1588232291967
21;61;0;1;1588232291175
104;67;0;1;1588232291832
107;23;2;0;1588232292273
95;54;63;0;1588232291530
104;74;0;1;1588232291947
165;29;0;1;1588232291500
83;12;0;1;1588232291959
159;68;23;0;1588232291968
192;24;0;1;1588232292193
16;18;0;1;1588232292230
41;11;28;0;1588232291964
190;18;3;0;1588232292520
97;25;0;1;1588232291467
19;49;0;1;1588232292069
111;3;5;0;1588232292715
22;30;0;1;1588232291943
74;36;71;0;1588232292824
154;22;11;0;1588232292551
33;56;0;1;1588232291806
141;54;0;1;1588232292501
186;8;0;1;1588232291786
175;27;37;0;1588232291982
136;58;0;1;1588232291580
194;6;0;1;1588232292134
59;35;16;0;1588232292537
137;58;0;1;1588232292912
18;63;0;1;1588232292405
90;66;0;1;1588232292699
28;60;0;1;1588232292997
103;70;0;1;1588232291799
18;6;0;1;1588232292896
177;25;0;1;1588232292044
73;74;0;1;1588232292928
44;39;70;0;1588232292967
143;16;9;0;1588232292254
140;1;54;0;1588232293293
32;41;0;1;1588232292825
173;53;0;1;1588232292814
98;31;0;1;1588232292925
64;60;0;1;1588232292291
30;63;5;0;1588232293014
183;56;75;0;1588232293525
187;33;68;0;1588232293330
134;12;0;1;1588232292647
189;45;0;1;1588232292542
72;46;24;0;1588232292770
103;5;0;1;1588232293068
169;14;23;0;1588232292638
73;34;0;1;1588232292456
136;6;0;1;1588232292235
12;55;0;1;1588232293392
101;53;0;1;1588232293563
118;2;10;0;1588232293199
84;8;0;1;1588232293056
192;15;54;0;1588232293251
56;14;0;1;1588232292783
51;73;54;0;1588232293253
125;9;0;1;1588232293406
123;39;0;1;1588232293030
14;16;0;1;1588232293274
98;64;0;1;1588232292854
190;15;17;0;1588232293281
180;19;0;1;1588232293218
36;24;68;0;1588232293951
46;42;12;0;1588232293809
60;30;0;1;1588232292965
103;1;0;1;1588232293485
147;25;73;0;1588232292965
46;74;42;0;1588232293452
20;24;0;1;1588232293453
121;63;0;1;1588232293197
74;38;11;0;1588232293453
135;9;0;1;1588232293464
141;66;75;0;1588232293197
169;23;57;0;1588232293635
60;59;0;1;1588232294056
176;19;0;1;1588232293359
191;52;69;0;1588232294114
131;5;21;0;1588232293363
182;39;28;0;1588232294539
166;7;0;1;1588232293545
74;34;41;0;1588232294079
177;52;43;0;1588232293491
152;43;70;0;1588232293959
108;71;47;0;1588232294698
118;39;0;1;1588232293382
76;13;62;0;1588232294649
0;19;0;1;1588232293574
169;3;37;0;1588232294498
132;23;19;0;1588232294534
51;52;0;1;1588232294104
186;26;0;1;1588232293716
162;41;33;0;1588232294498
80;27;41;0;1588232294917
14;22;5;0;1588232295058
5;29;0;1;1588232294874
111;14;12;0;1588232294719
149;13;0;1;1588232294150
30;66;41;0;1588232294908
176;15;55;0;1588232294319
118;63;0;1;1588232294395
52;62;0;1;1588232294728
149;37;29;0;1588232294552
70;47;6;0;1588232294446
161;61;0;1;1588232295156
55;7;0;1;1588232295154
31;28;0;1;1588232294373
62;75;0;1;1588232294044
199;42;0;1;1588232294447
188;20;0;1;1588232295369
86;52;0;1;1588232294451
47;74;0;1;1588232295003
165;21;0;1;1588232295151
89;1;0;1;1588232294299
56;63;0;1;1588232295482
67;43;71;0;1588232294809
49;68;0;1;1588232294816
105;14;0;1;1588232295098
26;59;0;1;1588232294634
31;55;73;0;1588232295913
52;67;0;1;1588232295671
86;67;0;1;1588232294672
95;40;0;1;1588232295692
174;26;0;1;1588232295737
124;50;2;0;1588232295536
150;48;0;1;1588232295284
132;31;0;1;1588232295151
170;65;0;1;1588232295737
69;55;5;0;1588232295992
111;67;60;0;1588232295105
81;7;75;0;1588232295011
150;70;0;1;1588232295693
151;9;0;1;1588232295814
70;72;0;1;1588232295420
75;65;0;1;1588232295361
49;24;48;0;1588232295724
137;12;0;1;1588232295893
32;21;41;0;1588232296243
96;18;0;1;1588232295108
44;44;48;0;1588232295975
176;44;34;0;1588232295591
162;31;0;1;1588232294991
109;65;0;1;1588232294818
1;71;67;0;1588232296212
78;72;23;0;1588232295492
1;7;26;0;1588232296256
61;70;0;1;1588232295585
139;13;0;1;1588232295625
93;8;25;0;1588232296530
16;1;37;0;1588232295367
82;42;20;0;1588232295941
129;22;0;1;1588232295900
123;64;0;1;1588232296152
14;54;0;1;1588232296305
198;22;0;1;1588232296375
41;31;48;0;1588232296688
68;75;0;1;1588232295242
187;62;0;1;1588232295751
182;35;14;0;1588232296609
80;52;73;0;1588232296111
57;44;7;0;1588232296819
93;55;0;1;1588232295424
111;64;39;0;1588232296834
11;39;55;0;1588232295771
122;62;0;1;1588232295696
27;63;0;1;1588232295781
59;48;6;0;1588232295678
101;41;4;0;1588232296333
74;19;42;0;1588232296447
77;71;0;1;1588232296157
194;51;0;1;1588232295759
63;50;67;0;1588232296959
135;20;9;0;1588232296817
1;32;34;0;1588232296751
51;8;0;1;1588232296060
44;64;29;0;1588232296782
91;19;0;1;1588232296303
57;48;0;1;1588232296485
60;8;0;1;1588232296142
131;17;19;0;1588232297147
23;70;0;1;1588232296481
32;14;25;0;1588232296182
86;35;0;1;1588232296913
133;72;41;0;1588232296950
50;11;0;1;1588232296470
199;5;0;1;1588232296426
15;22;0;1;1588232297057
70;18;0;1;1588232296812
179;45;7;0;1588232296351
191;32;3;0;1588232296331
4;17;26;0;1588232296237
163;21;44;0;1588232297047
172;53;0;1;1588232296604
134;66;0;1;1588232296671
18;47;0;1;1588232297070
111;38;0;1;1588232296174
104;67;0;1;1588232296874
29;44;0;1;1588232296395
167;9;0;1;1588232296505
122;48;0;1;1588232297047
126;14;0;1;1588232296358
4;5;0;1;1588232297183
75;32;0;1;1588232296899
26;35;3;0;1588232296815
138;12;0;1;1588232296445
146;61;0;1;1588232296961
131;25;26;0;1588232297679
83;2;61;0;1588232297920
118;62;66;0;1588232297764
91;5;0;1;1588232296864
42;38;25;0;1588232297563
166;35;52;0;1588232297922
134;66;55;0;1588232297986
93;59;0;1;1588232297254
131;30;28;0;1588232297630
149;41;14;0;1588232297523
56;12;1;0;1588232297495
2;47;63;0;1588232297398
44;72;0;1;1588232297856
32;36;0;1;1588232297331
150;57;38;0;1588232297248
19;48;73;0;1588232297848
62;70;0;1;1588232296852
155;8;0;1;1588232297837
38;19;0;1;1588232297236
19;53;18;0;1588232298101
113;73;24;0;1588232298013
157;18;0;1;1588232297329
53;24;8;0;1588232298598
67;10;0;1;1588232297720
92;49;0;1;1588232298198
2;61;17;0;1588232297419
127;14;40;0;1588232297694
119;18;1;0;1588232298046
118;10;0;1;1588232297427
71;8;0;1;1588232298277
65;70;63;0;1588232297527
191;60;8;0;1588232297809
47;60;0;1;1588232297669
152;30;7;0;1588232298503
24;32;55;0;1588232298920
77;43;0;1;1588232298600
141;45;67;0;1588232297861
90;8;1;0;1588232297961
125;72;54;0;1588232298301
142;33;0;1;1588232297509
127;70;0;1;1588232297600
147;11;35;0;1588232298094
43;63;0;1;1588232298320
160;60;0;1;1588232298376
140;66;0;1;1588232298162
127;26;30;0;1588232297945
93;10;0;1;1588232297781
16;6;1;0;1588232298211
100;19;0;1;1588232297760
41;27;0;1;1588232298374
190;19;0;1;1588232297993
77;57;54;0;1588232298658
65;47;0;1;1588232298680
39;54;31;0;1588232298340
40;12;51;0;1588232299519
142;57;0;1;1588232298397
148;3;50;0;1588232299187
163;53;0;1;1588232298741
59;6;11;0;1588232298519
35;61;8;0;1588232298433
13;56;0;1;1588232298320
194;15;0;1;1588232298231
66;11;0;1;1588232298320
97;28;11;0;1588232299454
170;40;0;1;1588232298420
94;44;0;1;1588232298169
40;41;60;0;1588232299674
150;31;13;0;1588232299810
42;67;0;1;1588232299337
136;9;0;1;1588232298931
161;40;22;0;1588232299464
130;51;0;1;1588232299014
74;10;0;1;1588232298650
154;47;42;0;1588232298900
81;13;17;0;1588232299786
96;61;0;1;1588232299787
20;23;0;1;1588232299495
68;7;61;0;1588232299835
144;7;39;0;1588232299037
42;42;0;1;1588232299466
198;29;71;0;1588232300029
70;25;52;0;1588232299527
80;39;0;1;1588232299848
136;52;0;1;1588232299676
182;72;0;1;1588232299434
136;57;55;0;1588232299623
170;32;11;0;1588232299415
116;25;0;1;1588232299029
145;8;52;0;1588232300506
96;46;0;1;1588232300007
10;7;0;1;1588232299790
62;7;0;1;1588232300338
100;12;0;1;1588232299909
16;68;35;0;1588232299753
37;38;0;1;1588232299891
93;17;0;1;1588232299417
103;27;0;1;1588232300331
9;43;0;1;1588232300130
108;1;56;0;1588232300556
26;18;0;1;1588232299612
173;62;0;1;1588232299746
23;32;24;0;1588232299936
135;64;50;0;1588232300693
182;56;15;0;1588232299924
84;71;0;1;1588232300552
16;55;42;0;1588232300486
111;54;0;1;1588232299546
194;24;16;0;1588232300898
9;69;62;0;1588232299952
35;35;47;0;1588232301134
13;46;43;0;1588232300747
98;64;0;1;1588232299615
168;25;0;1;1588232299732
106;12;0;1;1588232301029
155;54;43;0;1588232300079
124;68;32;0;1588232300616
151;26;38;0;1588232301187
1;56;26;0;1588232300964
121;73;36;0;1588232301224
103;59;45;0;1588232300641
137;50;0;1;1588232301134
102;51;0;1;1588232301026
113;46;0;1;1588232300239
117;58;62;0;1588232300953
198;68;0;1;1588232301025
152;7;0;1;1588232300862
25;27;0;1;1588232300376
189;23;3;0;1588232301650
162;42;0;1;1588232301150
167;56;17;0;1588232301329
163;52;56;0;1588232300661
76;2;0;1;1588232301669
91;5;0;1;1588232301277
59;64;29;0;1588232300854
52;40;0;1;1588232300839
90;47;0;1;1588232300873
57;72;69;0;1588232301014
117;12;73;0;1588232301651
21;36;30;0;1588232301787
40;42;0;1;1588232301595
198;53;33;0;1588232301378
82;75;0;1;1588232301317
141;65;0;1;1588232301266
31;49;0;1;1588232301097
19;50;9;0;1588232301714
83;16;0;1;1588232300917
137;59;5;0;1588232301815
116;54;0;1;1588232301333
199;61;31;0;1588232302137
76;28;0;1;1588232301041
175;14;0;1;1588232301171
50;32;58;0;1588232302097
83;46;69;0;1588232302339
2;38;19;0;1588232301510
169;75;0;1;1588232300930
96;10;0;1;1588232301260
72;66;68;0;1588232301623
90;57;0;1;1588232301271
122;21;0;1;1588232301258
43;24;34;0;1588232301823
114;53;0;1;1588232302021
182;42;0;1;1588232302234
101;72;2;0;1588232301414
161;65;47;0;1588232301576
9;60;0;1;1588232301685
132;40;69;0;1588232301957
2;59;0;1;1588232301877
175;75;35;0;1588232301718
26;70;0;1;1588232302227
41;20;0;1;1588232301778
13;9;0;1;1588232301385
97;48;28;0;1588232302610
102;26;0;1;1588232302579
29;49;0;1;1588232302041
148;35;0;1;1588232301734
133;40;0;1;1588232301882
136;51;21;0;1588232302674
163;26;61;0;1588232302595
121;6;0;1;1588232302390
40;14;0;1;1588232301810
169;54;58;0;1588232302747
35;5;0;1;1588232302223
75;22;72;0;1588232302674
139;53;52;0;1588232303216
3;10;48;0;1588232301944
164;54;0;1;1588232302518
117;71;0;1;1588232301875
19;8;0;1;1588232302368
189;5;0;1;1588232302654
128;64;0;1;1588232302133
1;60;0;1;1588232303104
187;41;0;1;1588232302891
163;68;0;1;1588232302804
53;67;36;0;1588232303233
55;54;42;0;1588232302590
175;63;14;0;1588232302452
104;52;0;1;1588232303191
106;40;0;1;1588232303225
56;9;0;1;1588232302823
122;10;18;0;1588232302481
191;22;0;1;1588232302543
184;56;0;1;1588232303161
114;10;0;1;1588232303306
106;42;0;1;1588232302463
45;30;58;0;1588232303681
126;58;26;0;1588232303018
117;65;42;0;1588232303797
21;4;0;1;1588232302954
155;8;0;1;1588232303277
171;58;0;1;1588232302810
196;48;0;1;1588232302689
7;4;2;0;1588232303038
47;31;36;0;1588232303661
134;1;0;1;1588232303110
102;48;0;1;1588232303900
17;47;0;1;1588232303931
169;61;2;0;1588232303859
174;64;0;1;1588232303708
12;48;0;1;1588232303399
124;39;0;1;1588232303418
165;60;0;1;1588232303217
81;23;0;1;1588232302971
185;63;0;1;1588232303450
25;59;72;0;1588232303472
197;8;0;1;1588232303023
194;39;0;1;1588232303182
180;24;0;1;1588232303084
88;22;3;0;1588232303803
71;20;0;1;1588232303357
103;44;6;0;1588232304129
2;45;0;1;1588232304276
125;13;4;0;1588232304203
6;55;0;1;1588232303646
63;67;0;1;1588232304036
82;63;0;1;1588232304335
72;70;0;1;1588232304624
81;17;0;1;1588232304387
157;52;46;0;1588232304027
169;4;0;1;1588232303966
121;57;70;0;1588232304741
25;61;0;1;1588232304298
14;32;0;1;1588232303844
61;6;59;0;1588232304339
88;14;16;0;1588232304156
141;16;0;1;1588232304414
152;1;0;1;1588232304459
182;1;0;1;1588232304648
22;73;0;1;1588232305001
165;74;55;0;1588232305139
98;27;0;1;1588232304551
36;26;0;1;1588232304747
169;18;40;0;1588232304838
64;75;40;0;1588232305191
14;66;16;0;1588232304619
114;52;27;0;1588232304640
130;22;52;0;1588232305423
132;40;69;0;1588232305206
54;31;0;1;1588232304481
7;27;0;1;1588232304111
199;41;49;0;1588232305020
10;12;15;0;1588232305710
132;54;0;1;1588232304934
192;72;0;1;1588232305424
167;5;0;1;1588232304444
62;16;0;1;1588232304881
185;70;0;1;1588232304768
121;25;0;1;1588232305335
120;44;0;1;1588232304532
65;47;0;1;1588232305505
99;20;30;0;1588232305965
166;11;0;1;1588232305335
181;38;0;1;1588232305177
155;75;0;1;1588232305532
116;10;11;0;1588232304891
35;71;75;0;1588232305319
112;27;0;1;1588232305221
145;26;67;0;1588232305680
175;29;0;1;1588232305914
151;37;0;1;1588232305633
16;34;60;0;1588232305122
72;6;75;0;1588232305627
117;12;19;0;1588232305607
195;28;2;0;1588232305224
61;15;0;1;1588232305057
32;40;54;0;1588232306002
68;59;0;1;1588232305201
184;38;46;0;1588232305829
32;22;4;0;1588232305308
6;18;62;0;1588232305696
68;15;0;1;1588232306126
91;32;0;1;1588232306084
190;14;23;0;1588232305594
8;51;10;0;1588232306026
107;40;0;1;1588232305837
175;70;0;1;1588232306065
41;24;39;0;1588232306288
33;57;14;0;1588232306052
199;58;0;1;1588232305756
198;56;74;0;1588232306339
65;60;0;1;1588232305867
26;20;0;1;1588232306476
94;31;0;1;1588232305649
82;55;41;0;1588232306894
73;8;26;0;1588232306348
95;63;0;1;1588232306020
40;73;44;0;1588232306210
66;74;41;0;1588232306135
58;51;67;0;1588232306292
110;8;60;0;1588232305908
194;4;0;1;1588232306257
89;9;0;1;1588232306427
170;1;19;0;1588232306019
70;29;36;0;1588232306302
74;58;0;1;1588232306599
131;4;18;0;1588232306655
51;5;18;0;1588232307238
103;59;0;1;1588232306241
110;53;59;0;1588232306272
186;69;0;1;1588232306215
99;11;54;0;1588232306181
98;24;0;1;1588232305953
0;61;0;1;1588232307145
115;47;29;0;1588232306711
67;44;0;1;1588232306688
82;38;0;1;1588232306572
63;53;0;1;1588232306094
112;32;51;0;1588232306715
95;32;26;0;1588232307044
177;51;24;0;1588232307333
149;38;0;1;1588232306352
107;23;0;1;1588232306091
132;18;0;1;1588232306255
8;62;68;0;1588232306823
187;19;0;1;1588232306888
86;6;55;0;1588232307683
198;3;0;1;1588232306271
189;38;0;1;1588232306657
115;68;50;0;1588232306669
194;9;0;1;1588232307399
188;38;0;1;1588232306950
37;21;0;1;1588232307639
149;14;4;0;1588232307032
59;21;53;0;1588232306981
120;37;0;1;1588232307555
106;35;0;1;1588232307819
79;52;73;0;1588232307885
142;30;69;0;1588232307815
135;73;32;0;1588232307786
191;40;26;0;1588232306956
154;33;14;0;1588232307530
5;38;29;0;1588232307413
68;10;0;1;1588232307255
151;40;0;1;1588232306814
168;50;73;0;1588232307897
5;62;0;1;1588232307718
156;73;7;0;1588232308016
154;15;0;1;1588232308052
65;10;0;1;1588232307528
185;35;0;1;1588232308142
23;52;18;0;1588232308431
51;44;0;1;1588232308266
168;6;75;0;1588232307904
0;51;0;1;1588232308048
153;52;0;1;1588232308077
42;26;0;1;1588232307399
97;47;0;1;1588232307376
191;1;0;1;1588232307485
171;7;0;1;1588232308108
153;36;73;0;1588232308245
10;39;0;1;1588232307558
113;6;25;0;1588232307974
83;36;69;0;1588232307631
29;44;47;0;1588232308339
71;75;0;1;1588232307463
163;15;0;1;1588232308143
123;72;0;1;1588232308628
79;51;0;1;1588232308183
142;41;0;1;1588232308832
12;69;14;0;1588232309086
137;47;1;0;1588232309143
198;57;0;1;1588232308395
178;75;2;0;1588232308136
155;39;61;0;1588232308883
37;53;14;0;1588232308356
143;56;0;1;1588232307803
107;56;46;0;1588232308784
21;44;49;0;1588232309080
45;57;58;0;1588232308497
20;64;0;1;1588232308126
172;24;0;1;1588232308072
79;62;20;0;1588232308520
6;32;9;0;1588232308269
73;57;5;0;1588232308465
63;2;46;0;1588232308603
117;10;46;0;1588232308567
185;75;0;1;1588232309166
122;51;18;0;1588232309322
199;64;24;0;1588232308589
179;20;30;0;1588232309352
91;69;33;0;1588232308590
189;64;0;1;1588232308188
66;52;75;0;1588232309295
29;28;0;1;1588232308239
153;44;43;0;1588232309278
61;7;0;1;1588232308790
46;62;0;1;1588232308423
26;4;0;1;1588232308961
189;74;0;1;1588232308848
172;63;0;1;1588232309201
124;47;12;0;1588232309081
125;27;0;1;1588232309067
47;75;46;0;1588232308807
108;41;0;1;1588232308829
140;15;74;0;1588232309695
108;24;0;1;1588232309565
98;27;0;1;1588232308648
126;57;0;1;1588232308814
16;39;25;0;1588232309011
51;65;0;1;1588232308976
86;31;55;0;1588232309033
43;1;0;1;1588232309749
91;35;0;1;1588232309323
151;35;38;0;1588232309959
159;21;35;0;1588232309106
37;44;47;0;1588232309398
26;70;0;1;1588232309840
80;26;48;0;1588232309683
1;30;0;1;1588232309136
170;9;42;0;1588232309448
20;32;0;1;1588232310050
70;41;34;0;1588232310111
77;64;21;0;1588232309301
95;34;69;0;1588232309789
175;4;37;0;1588232310167
15;27;0;1;1588232309344
125;55;0;1;1588232309887
133;26;0;1;1588232309315
57;40;0;1;1588232309885
0;57;7;0;1588232309651
63;14;0;1;1588232309563
178;10;41;0;1588232310191
168;25;0;1;1588232309995
51;8;0;1;1588232309393
110;17;0;1;1588232310095
145;70;0;1;1588232310323
112;36;0;1;1588232310505
109;62;0;1;1588232310587
131;13;0;1;1588232309780
145;60;0;1;1588232310566
97;67;0;1;1588232310092
76;61;71;0;1588232310577
11;49;0;1;1588232309688
92;69;0;1;1588232310696
100;61;37;0;1588232311233
179;67;0;1;1588232310120
44;54;38;0;1588232311349
159;43;0;1;1588232310450
110;13;0;1;1588232309944
21;64;0;1;1588232310749
65;55;0;1;1588232311110
127;70;8;0;1588232310857
97;42;73;0;1588232310681
92;55;0;1;1588232310446
84;75;18;0;1588232310926
151;56;69;0;1588232311341
11;67;0;1;1588232310047
112;6;0;1;1588232310125
101;72;0;1;1588232310838
108;26;0;1;1588232310553
13;6;33;0;1588232311440
19;46;20;0;1588232310547
91;6;22;0;1588232310618
149;10;0;1;1588232311422
146;11;41;0;1588232310587
197;75;0;1;1588232310542
158;51;14;0;1588232311713
55;46;0;1;1588232310629
178;26;0;1;1588232311255
67;16;0;1;1588232310892
185;8;0;1;1588232311439
184;44;0;1;1588232311016
99;28;1;0;1588232311445
116;58;0;1;1588232311201
49;70;0;1;1588232310515
29;47;32;0;1588232311366
10;41;0;1;1588232311714
86;61;0;1;1588232311812
35;72;0;1;1588232311036
123;48;0;1;1588232311422
194;55;0;1;1588232311732
113;71;0;1;1588232310740
100;9;0;1;1588232311908
181;63;0;1;1588232311804
28;55;13;0;1588232311814
72;2;0;1;1588232311683
95;67;45;0;1588232311105
157;5;0;1;1588232311443
167;2;52;0;1588232312397
121;72;6;0;1588232312301
12;28;0;1;1588232312182
64;46;0;1;1588232311079
89;49;0;1;1588232311979
186;42;0;1;1588232311955
180;10;67;0;1588232311406
138;50;25;0;1588232312179
33;52;0;1;1588232312019
151;22;29;0;1588232312483
32;72;0;1;1588232311616
48;50;0;1;1588232311955
67;30;0;1;1588232311428
111;24;51;0;1588232311511
132;7;2;0;1588232312652
46;33;70;0;1588232311638
36;38;0;1;1588232312177
17;15;0;1;1588232312530
104;33;11;0;1588232312622
136;12;21;0;1588232311808
53;24;64;0;1588232312799
97;30;62;0;1588232311813
82;21;0;1;1588232312308
11;1;27;0;1588232312522
59;1;73;0;1588232312888
1;54;0;1;1588232311651
1;29;0;1;1588232312687
163;23;0;1;1588232311651
146;11;0;1;1588232312746
31;36;64;0;1588232312062
9;2;60;0;1588232312106
70;68;34;0;1588232312047
178;6;0;1;1588232312285
78;68;0;1;1588232312092
122;56;15;0;1588232312407
125;44;0;1;1588232313098
153;35;0;1;1588232312946
79;18;0;1;1588232311917
54;62;13;0;1588232313433
64;10;0;1;1588232312479
72;58;0;1;1588232312464
6;23;22;0;1588232312435
180;46;53;0;1588232313382
41;29;0;1;1588232312866
37;68;32;0;1588232313058
160;19;0;1;1588232313225
179;60;38;0;1588232312697
86;19;0;1;1588232312607
195;4;13;0;1588232313173
169;2;20;0;1588232313167
22;7;0;1;1588232313409
62;33;22;0;1588232313371
146;73;64;0;1588232313152
45;30;55;0;1588232312758
50;27;32;0;1588232313652
11;15;36;0;1588232313400
142;59;0;1;1588232312565
16;31;0;1;1588232313520
119;65;0;1;1588232313665
42;60;0;1;1588232313548
54;39;56;0;1588232313741
71;26;0;1;1588232313274
65;3;0;1;1588232313036
124;48;0;1;1588232313707
172;69;23;0;1588232314087
159;1;0;1;1588232313696
123;65;0;1;1588232312754
72;60;0;1;1588232312938
156;17;0;1;1588232314009
74;53;0;1;1588232313093
190;63;11;0;1588232314317
146;54;0;1;1588232314134
74;59;8;0;1588232314460
69;43;0;1;1588232313960
70;65;19;0;1588232314026
115;71;0;1;1588232313168
10;16;13;0;1588232314379
175;28;0;1;1588232313473
39;50;0;1;1588232313186
142;22;0;1;1588232313329
198;16;0;1;1588232314470
128;46;45;0;1588232314357
54;40;19;0;1588232314171
74;36;0;1;1588232313741
36;20;0;1;1588232313303
144;36;66;0;1588232314224
185;16;0;1;1588232314172
121;66;0;1;1588232313439
104;73;67;0;1588232314243
138;69;66;0;1588232314749
169;23;16;0;1588232314461
159;23;0;1;1588232313796
9;38;71;0;1588232314736
22;31;53;0;1588232314982
71;73;3;0;1588232314947
115;4;62;0;1588232314879
51;72;49;0;1588232315216
89;2;0;1;1588232313963
181;12;0;1;1588232313686
70;42;0;1;1588232314160
28;43;0;1;1588232314283
145;55;61;0;1588232314566
61;61;73;0;1588232315338
176;31;0;1;1588232314578
130;69;0;1;1588232314400
76;5;0;1;1588232314114
114;54;56;0;1588232315109
145;22;0;1;1588232314615
95;41;52;0;1588232315006
61;63;6;0;1588232314738
92;28;0;1;1588232314429
73;36;0;1;1588232314992
160;28;18;0;1588232314778
106;43;56;0;1588232315066
137;8;37;0;1588232314691
173;10;0;1;1588232315057
98;11;39;0;1588232314642
27;20;0;1;1588232314645
6;61;0;1;1588232315402
184;19;0;1;1588232315265
156;69;53;0;1588232315778
167;33;19;0;1588232315326
48;19;0;1;1588232314995
177;67;0;1;1588232315589
141;12;65;0;1588232315928
185;47;0;1;1588232315508
133;23;0;1;1588232314952
188;34;14;0;1588232315168
0;57;0;1;1588232314825
124;45;0;1;1588232315121
171;10;0;1;1588232315063
195;54;0;1;1588232314882
104;3;21;0;1588232315624
188;66;0;1;1588232315634
104;45;6;0;1588232315349
123;52;0;1;1588232315756
162;33;61;0;1588232315610
129;74;0;1;1588232315063
39;59;67;0;1588232316186
62;2;0;1;1588232314973
28;44;0;1;1588232315311
99;4;0;1;1588232316068
50;3;0;1;1588232315048
174;41;0;1;1588232315429
156;65;0;1;1588232315292
67;39;53;0;1588232315335
147;36;43;0;1588232315873
81;26;71;0;1588232315605
122;44;0;1;1588232316278
94;37;66;0;1588232315642
144;56;0;1;1588232315875
72;58;0;1;1588232315995
155;27;0;1;1588232316517
83;39;20;0;1588232315650
43;39;55;0;1588232316718
184;34;0;1;1588232316667
90;27;71;0;1588232316351
88;12;32;0;1588232316528
31;30;0;1;1588232316284
149;10;0;1;1588232315829
124;46;0;1;1588232316698
23;59;27;0;1588232316603
160;73;31;0;1588232317090
146;44;68;0;1588232316478
50;41;25;0;1588232316311
