requestUserId;type;contentId;dstUserId;created
56;1;82;0;1588232278851
57;1;77;0;1588232278858
70;1;10;0;1588232278881
23;0;10;55;1588232278887
50;1;3;0;1588232278947
50;0;10;37;1588232278966
54;0;170;18;1588232278972
26;0;172;20;1588232278978
18;0;14;52;1588232279017
59;1;187;0;1588232279022
31;1;20;0;1588232279035
30;0;24;74;1588232279065
57;1;89;0;1588232279087
14;1;30;0;1588232279101
64;1;51;0;1588232279116
50;0;104;26;1588232279127
71;0;137;52;1588232279129
56;0;164;71;1588232279142
26;0;54;64;1588232279161
30;1;20;0;1588232279171
41;0;59;9;1588232279235
16;0;189;30;1588232279261
18;1;153;0;1588232279288
65;0;57;28;1588232279294
44;0;167;35;1588232279328
52;0;26;71;1588232279393
1;1;122;0;1588232279420
27;0;19;38;1588232279470
75;1;82;0;1588232279485
58;1;156;0;1588232279531
28;1;180;0;1588232279581
73;1;38;0;1588232279600
55;0;62;28;1588232279630
30;1;63;0;1588232279666
68;0;127;70;1588232279667
35;0;94;50;1588232279669
51;1;130;0;1588232279763
35;1;112;0;1588232279778
65;1;190;0;1588232279792
33;1;45;0;1588232279833
70;0;187;4;1588232279854
14;0;29;23;1588232279861
1;1;93;0;1588232279878
50;0;45;19;1588232279888
30;1;34;0;1588232279896
62;1;179;0;1588232279941
6;1;144;0;1588232279973
19;1;106;0;1588232280001
66;1;80;0;1588232280006
10;0;166;45;1588232280006
61;1;118;0;1588232280036
35;0;188;2;1588232280050
62;1;66;0;1588232280149
35;1;129;0;1588232280173
14;0;117;69;1588232280200
34;1;102;0;1588232280242
53;0;109;60;1588232280292
8;0;186;26;1588232280317
71;0;71;73;1588232280336
53;1;124;0;1588232280347
7;0;152;51;1588232280372
38;0;125;51;1588232280426
13;1;147;0;1588232280435
75;1;145;0;1588232280469
66;1;39;0;1588232280484
65;0;161;30;1588232280500
74;0;33;11;1588232280511
24;1;148;0;1588232280529
59;0;181;36;1588232280537
28;0;127;67;1588232280576
68;1;3;0;1588232280626
30;1;113;0;1588232280643
36;1;33;0;1588232280667
36;1;176;0;1588232280701
21;0;127;53;1588232280730
54;1;196;0;1588232280743
70;1;113;0;1588232280783
45;1;87;0;1588232280790
38;0;77;72;1588232280826
25;1;22;0;1588232280835
60;1;71;0;1588232280850
11;0;117;21;1588232280854
4;0;172;71;1588232280868
21;1;137;0;1588232280871
50;1;12;0;1588232280877
23;0;65;24;1588232280892
7;1;176;0;1588232281011
35;1;182;0;1588232281016
8;1;68;0;1588232281042
25;0;175;8;1588232281047
65;1;167;0;1588232281150
22;0;104;20;1588232281169
59;0;129;30;1588232281169
21;0;37;25;1588232281193
69;0;50;5;1588232281219
22;0;2;14;1588232281236
60;1;53;0;1588232281269
15;1;19;0;1588232281330
28;0;85;54;1588232281365
74;1;18;0;1588232281369
73;0;194;57;1588232281369
62;1;57;0;1588232281446
70;1;106;0;1588232281455
51;1;167;0;1588232281462
43;1;30;0;1588232281501
40;1;51;0;1588232281509
24;1;116;0;1588232281616
60;0;197;68;1588232281628
1;0;45;30;1588232281635
12;0;74;69;1588232281650
68;0;93;6;1588232281692
35;1;161;0;1588232281699
17;0;171;47;1588232281715
73;1;46;0;1588232281768
32;1;8;0;1588232281776
8;0;23;12;1588232281820
44;0;11;11;1588232281826
51;1;18;0;1588232281856
63;1;45;0;1588232281860
4;0;179;7;1588232281882
53;1;94;0;1588232281892
5;1;120;0;1588232281894
10;0;6;33;1588232281913
75;0;7;48;1588232281978
52;0;98;30;1588232282002
48;0;28;75;1588232282018
50;1;34;0;1588232282059
68;1;168;0;1588232282064
71;0;17;24;1588232282085
2;1;72;0;1588232282093
44;0;57;19;1588232282126
6;1;111;0;1588232282130
59;1;69;0;1588232282134
68;0;166;11;1588232282147
25;1;3;0;1588232282167
22;1;195;0;1588232282176
38;1;198;0;1588232282195
30;0;196;40;1588232282269
21;1;66;0;1588232282288
2;1;4;0;1588232282300
67;1;39;0;1588232282304
40;0;140;52;1588232282305
37;1;2;0;1588232282332
39;0;9;46;1588232282332
49;0;192;62;1588232282366
72;0;103;37;1588232282460
34;0;160;64;1588232282465
43;0;167;54;1588232282484
23;0;56;49;1588232282520
31;0;152;64;1588232282565
34;0;99;11;1588232282566
53;1;102;0;1588232282632
7;1;99;0;1588232282660
15;1;104;0;1588232282671
21;1;196;0;1588232282682
75;1;10;0;1588232282687
23;1;88;0;1588232282745
45;0;177;13;1588232282753
41;0;176;10;1588232282761
66;1;36;0;1588232282788
52;0;115;61;1588232282805
44;0;191;11;1588232282815
16;0;162;3;1588232282892
23;1;111;0;1588232282928
39;1;2;0;1588232282953
40;1;173;0;1588232283005
35;1;10;0;1588232283045
2;1;13;0;1588232283061
15;1;132;0;1588232283088
22;0;141;50;1588232283100
11;1;106;0;1588232283135
64;0;190;31;1588232283135
34;1;26;0;1588232283155
24;0;130;59;1588232283166
23;1;78;0;1588232283176
32;0;131;46;1588232283200
36;1;49;0;1588232283270
38;1;56;0;1588232283308
22;1;111;0;1588232283314
71;0;79;55;1588232283316
5;1;100;0;1588232283319
42;1;51;0;1588232283319
9;1;174;0;1588232283342
17;0;6;59;1588232283344
47;0;57;52;1588232283382
70;0;71;28;1588232283400
6;1;96;0;1588232283466
64;1;144;0;1588232283476
44;1;66;0;1588232283485
64;0;55;44;1588232283500
33;1;104;0;1588232283555
56;0;158;70;1588232283592
3;0;183;52;1588232283600
12;1;136;0;1588232283649
32;1;76;0;1588232283661
28;0;60;37;1588232283683
28;0;55;18;1588232283726
74;1;44;0;1588232283758
73;0;194;34;1588232283765
14;0;92;23;1588232283769
38;0;106;54;1588232283787
10;0;22;66;1588232283792
74;0;180;3;1588232283792
61;0;103;45;1588232283796
11;0;120;15;1588232283799
52;1;45;0;1588232283817
17;0;193;58;1588232283842
47;0;86;43;1588232283870
50;1;85;0;1588232283895
4;1;190;0;1588232283925
64;1;149;0;1588232283946
33;1;96;0;1588232283949
72;1;97;0;1588232283964
29;1;66;0;1588232284011
19;1;104;0;1588232284020
64;0;49;36;1588232284040
18;1;33;0;1588232284099
35;0;171;40;1588232284118
49;0;78;60;1588232284151
23;1;129;0;1588232284159
24;0;134;21;1588232284181
43;0;90;70;1588232284192
26;1;44;0;1588232284203
36;1;34;0;1588232284226
21;1;85;0;1588232284276
46;0;26;50;1588232284342
13;1;75;0;1588232284406
10;0;181;2;1588232284418
73;1;196;0;1588232284435
63;1;27;0;1588232284443
42;0;68;28;1588232284496
73;0;181;63;1588232284522
27;0;150;26;1588232284552
55;1;53;0;1588232284571
51;1;19;0;1588232284582
54;0;181;53;1588232284614
72;0;145;44;1588232284627
45;0;128;31;1588232284638
30;0;181;57;1588232284655
23;0;79;61;1588232284655
52;0;103;75;1588232284763
16;0;119;67;1588232284799
31;1;198;0;1588232284823
69;1;196;0;1588232284844
32;0;182;60;1588232284850
10;1;183;0;1588232284876
55;1;75;0;1588232284876
5;0;118;15;1588232284881
39;0;68;41;1588232284949
40;1;141;0;1588232284955
42;0;106;71;1588232284995
14;0;160;61;1588232285012
65;0;40;48;1588232285026
6;0;161;7;1588232285034
19;0;114;35;1588232285052
47;1;78;0;1588232285059
59;0;132;23;1588232285110
23;0;79;20;1588232285164
15;0;165;36;1588232285205
38;1;149;0;1588232285213
35;1;90;0;1588232285254
41;1;2;0;1588232285277
54;1;71;0;1588232285293
54;1;175;0;1588232285305
17;1;96;0;1588232285317
26;0;36;47;1588232285349
73;1;94;0;1588232285388
46;1;28;0;1588232285467
18;0;192;67;1588232285495
20;1;105;0;1588232285522
53;1;92;0;1588232285537
67;0;157;65;1588232285559
15;1;108;0;1588232285559
30;1;194;0;1588232285580
58;0;184;8;1588232285595
32;0;20;56;1588232285602
49;1;184;0;1588232285627
55;1;174;0;1588232285662
71;1;121;0;1588232285692
29;0;127;8;1588232285714
21;0;143;25;1588232285748
43;1;52;0;1588232285754
13;1;29;0;1588232285755
30;0;75;28;1588232285767
75;0;51;6;1588232285779
31;0;94;57;1588232285793
74;1;5;0;1588232285815
48;0;96;50;1588232285828
72;1;161;0;1588232285859
73;0;167;75;1588232285871
28;1;109;0;1588232285892
15;1;152;0;1588232285916
26;1;11;0;1588232285948
17;0;114;21;1588232286002
39;1;38;0;1588232286026
45;1;143;0;1588232286062
69;0;50;43;1588232286136
53;1;84;0;1588232286148
23;0;46;16;1588232286154
72;1;30;0;1588232286159
1;1;197;0;1588232286176
28;0;192;16;1588232286176
29;1;163;0;1588232286188
8;1;138;0;1588232286212
16;1;107;0;1588232286218
10;0;107;61;1588232286235
5;0;95;13;1588232286342
14;1;189;0;1588232286412
36;0;77;6;1588232286436
63;1;116;0;1588232286436
51;1;74;0;1588232286443
32;1;20;0;1588232286449
45;0;13;50;1588232286451
5;1;119;0;1588232286467
38;0;197;10;1588232286548
55;0;57;10;1588232286576
59;1;109;0;1588232286614
42;0;161;2;1588232286626
38;1;149;0;1588232286626
70;0;157;49;1588232286656
62;0;197;58;1588232286682
46;0;23;63;1588232286687
17;1;197;0;1588232286723
51;1;165;0;1588232286752
21;1;190;0;1588232286760
47;0;182;56;1588232286792
47;0;115;70;1588232286836
28;0;23;73;1588232286836
13;0;139;7;1588232286842
20;0;56;30;1588232286865
10;0;158;4;1588232286905
20;1;33;0;1588232286921
71;1;158;0;1588232286952
11;1;6;0;1588232286957
51;1;107;0;1588232286969
57;1;81;0;1588232287048
27;1;88;0;1588232287059
35;0;27;31;1588232287078
27;0;99;53;1588232287093
49;0;165;4;1588232287093
57;0;69;56;1588232287101
50;1;107;0;1588232287148
67;1;181;0;1588232287195
44;0;64;64;1588232287262
29;0;82;25;1588232287317
25;1;21;0;1588232287345
43;1;78;0;1588232287356
5;0;113;44;1588232287382
55;0;99;73;1588232287426
60;0;150;14;1588232287434
16;0;9;48;1588232287437
64;0;177;40;1588232287459
14;1;71;0;1588232287476
48;1;6;0;1588232287481
51;1;50;0;1588232287492
32;0;54;38;1588232287583
19;1;25;0;1588232287587
12;0;186;33;1588232287610
39;0;188;23;1588232287619
40;0;112;23;1588232287661
34;0;130;8;1588232287687
5;1;75;0;1588232287705
70;0;116;27;1588232287742
54;1;171;0;1588232287782
40;0;0;42;1588232287801
72;0;178;1;1588232287850
59;0;182;66;1588232287886
51;0;117;74;1588232287921
59;0;26;58;1588232287929
44;0;172;38;1588232287942
65;0;89;15;1588232287963
48;0;6;47;1588232288010
54;1;33;0;1588232288037
33;0;98;65;1588232288053
58;0;185;74;1588232288061
54;0;90;38;1588232288088
65;0;126;57;1588232288103
33;1;128;0;1588232288208
51;0;19;43;1588232288224
60;0;127;48;1588232288237
12;0;62;11;1588232288270
9;0;112;25;1588232288285
36;1;110;0;1588232288287
20;1;146;0;1588232288301
75;0;185;59;1588232288314
59;0;90;75;1588232288351
55;1;22;0;1588232288387
67;1;191;0;1588232288455
5;1;49;0;1588232288464
2;0;168;13;1588232288473
9;0;105;17;1588232288519
63;1;66;0;1588232288561
22;1;6;0;1588232288626
49;1;191;0;1588232288631
31;0;172;70;1588232288658
40;0;115;17;1588232288706
10;1;122;0;1588232288711
52;1;138;0;1588232288779
64;0;74;48;1588232288820
51;1;154;0;1588232288885
50;0;186;39;1588232288889
33;0;13;43;1588232288949
37;0;158;39;1588232288966
59;1;61;0;1588232289004
75;1;187;0;1588232289029
38;0;178;4;1588232289042
68;1;182;0;1588232289060
32;0;19;35;1588232289078
43;0;117;53;1588232289088
67;1;112;0;1588232289115
29;1;113;0;1588232289129
41;1;159;0;1588232289299
60;0;160;34;1588232289303
10;1;191;0;1588232289303
40;1;170;0;1588232289342
58;1;117;0;1588232289350
29;0;127;3;1588232289350
24;1;163;0;1588232289386
53;0;130;40;1588232289386
55;0;14;16;1588232289426
6;0;119;57;1588232289433
27;1;33;0;1588232289436
31;0;142;45;1588232289460
5;1;164;0;1588232289500
68;0;77;21;1588232289509
28;1;190;0;1588232289576
67;1;177;0;1588232289619
4;0;195;26;1588232289619
24;1;116;0;1588232289642
12;1;62;0;1588232289661
31;1;164;0;1588232289666
72;1;92;0;1588232289687
3;1;19;0;1588232289726
10;0;134;46;1588232289757
8;0;102;62;1588232289793
23;1;84;0;1588232289793
2;1;21;0;1588232289793
51;0;137;12;1588232289793
6;1;103;0;1588232289850
45;1;135;0;1588232289850
67;1;65;0;1588232289884
57;1;114;0;1588232289892
5;1;74;0;1588232289906
34;1;120;0;1588232289912
8;1;147;0;1588232289948
8;1;12;0;1588232289989
33;0;48;58;1588232289992
28;1;17;0;1588232290033
33;0;30;61;1588232290065
73;0;10;29;1588232290095
58;0;114;6;1588232290120
64;0;9;48;1588232290126
73;1;64;0;1588232290158
23;0;107;2;1588232290192
20;0;139;55;1588232290227
9;0;185;42;1588232290328
61;1;21;0;1588232290330
15;0;77;49;1588232290346
29;1;165;0;1588232290376
52;0;52;36;1588232290379
38;0;151;48;1588232290392
12;1;83;0;1588232290447
18;1;16;0;1588232290459
67;1;104;0;1588232290469
37;0;10;29;1588232290472
2;0;16;35;1588232290560
68;0;159;23;1588232290560
74;1;104;0;1588232290579
48;0;122;33;1588232290626
18;0;190;3;1588232290629
54;0;95;63;1588232290634
25;1;97;0;1588232290703
56;1;33;0;1588232290742
22;0;154;11;1588232290748
49;1;19;0;1588232290817
54;1;141;0;1588232290818
24;1;192;0;1588232290834
27;0;175;37;1588232290885
36;0;74;71;1588232290912
11;0;41;28;1588232290919
30;1;22;0;1588232290944
6;1;194;0;1588232290950
3;0;111;5;1588232290981
35;0;59;16;1588232291052
8;1;186;0;1588232291081
25;1;177;0;1588232291155
63;1;18;0;1588232291185
60;1;28;0;1588232291210
66;1;90;0;1588232291214
6;1;18;0;1588232291226
58;1;136;0;1588232291242
58;1;137;0;1588232291353
1;0;140;54;1588232291360
70;1;103;0;1588232291360
74;1;73;0;1588232291378
57;0;94;63;1588232291392
16;0;143;9;1588232291431
33;0;187;68;1588232291441
31;1;98;0;1588232291459
12;1;134;0;1588232291476
60;1;64;0;1588232291501
39;0;44;70;1588232291554
17;0;113;48;1588232291560
45;1;189;0;1588232291561
5;1;103;0;1588232291621
63;0;30;5;1588232291646
41;1;32;0;1588232291664
53;1;101;0;1588232291705
53;1;173;0;1588232291726
46;0;72;24;1588232291752
6;1;136;0;1588232291761
56;0;183;75;1588232291768
61;0;50;8;1588232291810
34;1;73;0;1588232291849
36;0;179;72;1588232291850
23;0;50;33;1588232291887
19;1;180;0;1588232291942
14;0;169;23;1588232291942
55;1;12;0;1588232291948
2;0;118;10;1588232291952
15;0;192;54;1588232291976
24;0;36;68;1588232291976
25;0;147;73;1588232291984
40;0;195;6;1588232291984
64;0;8;6;1588232291994
16;1;14;0;1588232292056
8;1;84;0;1588232292078
15;0;190;17;1588232292099
73;0;51;54;1588232292119
9;1;135;0;1588232292177
14;1;56;0;1588232292202
64;1;98;0;1588232292262
39;1;123;0;1588232292287
9;1;125;0;1588232292304
1;1;103;0;1588232292320
43;0;57;17;1588232292324
42;0;46;12;1588232292326
59;1;60;0;1588232292353
24;1;20;0;1588232292359
52;0;191;69;1588232292371
74;0;46;42;1588232292392
63;1;121;0;1588232292400
30;1;60;0;1588232292413
20;0;149;7;1588232292442
39;0;182;28;1588232292462
38;0;74;11;1588232292462
5;0;131;21;1588232292474
43;0;152;70;1588232292561
7;1;166;0;1588232292576
19;1;176;0;1588232292594
66;0;141;75;1588232292633
58;0;97;24;1588232292644
23;0;169;57;1588232292650
34;0;74;41;1588232292682
1;0;173;21;1588232292716
47;0;191;10;1588232292742
23;0;132;19;1588232292782
40;0;189;17;1588232292795
31;0;154;65;1588232292809
67;0;143;74;1588232292846
56;0;28;48;1588232292896
52;0;177;43;1588232292964
71;0;108;47;1588232292965
4;0;147;8;1588232292970
19;1;0;0;1588232292986
22;0;14;5;1588232293011
14;0;111;12;1588232293026
13;0;76;62;1588232293031
52;1;51;0;1588232293035
26;1;186;0;1588232293076
39;1;118;0;1588232293126
3;0;169;37;1588232293142
16;0;18;19;1588232293162
37;0;149;29;1588232293226
15;0;176;55;1588232293226
35;0;121;68;1588232293245
54;0;191;32;1588232293266
29;1;5;0;1588232293303
41;0;162;33;1588232293313
27;0;80;41;1588232293313
7;1;55;0;1588232293313
1;0;28;68;1588232293359
63;1;118;0;1588232293364
63;0;45;56;1588232293364
13;1;149;0;1588232293398
20;1;188;0;1588232293404
66;0;30;41;1588232293421
75;1;62;0;1588232293492
7;0;66;2;1588232293537
43;0;82;55;1588232293584
47;0;70;6;1588232293587
13;0;2;18;1588232293620
62;1;52;0;1588232293637
43;0;67;71;1588232293637
14;1;105;0;1588232293665
61;1;161;0;1588232293718
1;1;89;0;1588232293718
74;1;47;0;1588232293754
28;1;31;0;1588232293773
52;1;86;0;1588232293798
42;1;199;0;1588232293804
27;0;22;10;1588232293820
63;1;56;0;1588232293828
50;0;124;2;1588232293867
21;1;165;0;1588232293876
55;0;69;5;1588232293922
55;0;31;73;1588232293956
31;1;132;0;1588232293964
40;1;95;0;1588232293986
68;1;49;0;1588232293998
59;1;26;0;1588232294002
7;0;81;75;1588232294042
9;1;151;0;1588232294051
48;1;150;0;1588232294071
67;1;52;0;1588232294132
70;1;150;0;1588232294132
67;1;86;0;1588232294199
65;1;75;0;1588232294231
24;0;132;55;1588232294243
26;1;174;0;1588232294251
65;1;170;0;1588232294305
31;1;162;0;1588232294329
67;0;111;60;1588232294351
12;1;137;0;1588232294351
42;0;82;20;1588232294358
65;1;109;0;1588232294386
72;1;70;0;1588232294444
24;0;49;48;1588232294445
21;0;32;41;1588232294456
54;1;14;0;1588232294476
1;0;16;37;1588232294487
31;0;41;48;1588232294526
18;1;96;0;1588232294533
7;0;1;26;1588232294542
44;0;176;34;1588232294557
13;1;139;0;1588232294557
44;0;44;48;1588232294563
22;1;129;0;1588232294567
71;0;1;67;1588232294571
70;1;61;0;1588232294576
55;1;93;0;1588232294599
72;0;78;23;1588232294628
41;0;101;4;1588232294666
52;0;80;73;1588232294692
62;1;187;0;1588232294723
8;0;93;25;1588232294728
15;0;62;20;1588232294740
48;0;59;6;1588232294742
64;1;123;0;1588232294776
17;0;131;19;1588232294873
22;1;198;0;1588232294902
19;0;74;42;1588232294902
75;1;68;0;1588232294908
19;1;91;0;1588232294942
35;0;182;14;1588232294951
62;1;122;0;1588232294968
39;0;11;55;1588232294995
44;0;57;7;1588232295022
64;0;111;39;1588232295025
4;0;135;24;1588232295026
14;0;32;25;1588232295068
50;0;63;67;1588232295105
8;1;51;0;1588232295112
63;1;27;0;1588232295126
71;1;77;0;1588232295133
64;0;44;29;1588232295133
51;1;194;0;1588232295137
32;0;1;34;1588232295154
20;0;135;9;1588232295176
35;1;86;0;1588232295193
8;1;60;0;1588232295221
72;0;133;41;1588232295239
48;1;57;0;1588232295242
66;1;134;0;1588232295263
9;0;122;68;1588232295263
70;1;23;0;1588232295276
68;0;13;60;1588232295302
47;1;18;0;1588232295313
5;1;199;0;1588232295356
38;1;111;0;1588232295364
32;0;191;3;1588232295376
11;1;50;0;1588232295426
18;1;70;0;1588232295438
19;0;92;72;1588232295443
22;1;15;0;1588232295527
67;1;104;0;1588232295543
48;1;122;0;1588232295543
5;1;4;0;1588232295584
17;0;4;26;1588232295597
45;0;179;7;1588232295628
21;0;163;44;1588232295639
9;1;167;0;1588232295640
32;1;75;0;1588232295678
44;0;126;16;1588232295701
53;1;172;0;1588232295742
61;1;146;0;1588232295760
12;1;138;0;1588232295760
35;0;26;3;1588232295802
44;1;29;0;1588232295866
2;0;83;61;1588232295902
14;1;126;0;1588232295918
25;0;131;26;1588232295927
66;0;134;55;1588232295976
62;0;118;66;1588232296062
35;0;166;52;1588232296068
70;1;62;0;1588232296137
20;0;143;43;1588232296143
38;0;42;25;1588232296143
59;1;93;0;1588232296149
20;0;141;53;1588232296184
47;0;2;63;1588232296187
62;0;182;16;1588232296219
5;1;91;0;1588232296292
36;1;32;0;1588232296342
30;0;131;28;1588232296374
8;1;155;0;1588232296376
12;0;56;1;1588232296383
53;0;19;18;1588232296410
49;1;92;0;1588232296472
19;1;38;0;1588232296485
41;0;149;14;1588232296485
48;0;19;73;1588232296501
72;1;44;0;1588232296521
23;0;64;35;1588232296521
18;0;119;1;1588232296533
57;0;150;38;1588232296545
73;0;113;24;1588232296582
61;0;2;17;1588232296606
24;0;53;8;1588232296619
60;0;191;8;1588232296636
14;0;127;40;1588232296648
18;0;86;24;1588232296714
10;1;67;0;1588232296771
18;1;157;0;1588232296771
32;0;24;55;1588232296844
8;1;71;0;1588232296869
33;1;142;0;1588232296871
43;1;77;0;1588232296893
30;0;152;7;1588232296893
10;1;118;0;1588232296893
31;0;108;55;1588232296910
45;0;141;67;1588232296934
70;0;65;63;1588232297002
60;1;47;0;1588232297004
26;0;127;30;1588232297008
6;0;16;1;1588232297042
8;0;90;1;1588232297083
72;0;125;54;1588232297099
11;0;147;35;1588232297123
62;0;126;47;1588232297126
70;1;127;0;1588232297129
63;1;43;0;1588232297136
6;0;137;14;1588232297187
66;1;140;0;1588232297211
10;1;93;0;1588232297259
60;1;160;0;1588232297269
19;1;190;0;1588232297300
55;0;182;57;1588232297300
57;0;77;54;1588232297310
3;0;148;50;1588232297311
54;0;39;31;1588232297386
47;1;65;0;1588232297397
31;0;98;5;1588232297405
19;1;100;0;1588232297422
57;1;142;0;1588232297431
27;1;41;0;1588232297471
11;1;66;0;1588232297496
12;0;40;51;1588232297496
15;1;194;0;1588232297552
69;0;141;13;1588232297570
28;0;97;11;1588232297596
6;0;59;11;1588232297608
40;1;170;0;1588232297653
61;0;35;8;1588232297665
9;1;136;0;1588232297716
40;0;83;70;1588232297751
56;1;13;0;1588232297776
53;1;163;0;1588232297781
17;0;67;27;1588232297785
47;0;154;42;1588232297801
67;1;42;0;1588232297837
44;1;94;0;1588232297837
41;0;40;60;1588232297861
61;1;96;0;1588232297922
31;0;150;13;1588232297937
40;0;161;22;1588232297937
13;0;81;17;1588232297957
42;1;42;0;1588232298039
13;0;88;52;1588232298087
51;1;130;0;1588232298161
10;1;74;0;1588232298192
72;1;182;0;1588232298202
56;0;95;45;1588232298207
23;1;20;0;1588232298237
7;0;68;61;1588232298251
7;0;144;39;1588232298274
29;0;198;71;1588232298276
32;0;170;11;1588232298357
8;0;145;52;1588232298376
7;1;62;0;1588232298465
25;0;70;52;1588232298471
52;1;136;0;1588232298476
63;0;167;64;1588232298517
68;0;16;35;1588232298517
38;1;37;0;1588232298567
39;1;80;0;1588232298576
12;1;100;0;1588232298581
36;0;146;70;1588232298598
57;0;136;55;1588232298620
43;1;9;0;1588232298623
25;1;116;0;1588232298626
47;0;131;18;1588232298639
46;1;96;0;1588232298686
7;1;10;0;1588232298704
17;1;93;0;1588232298742
62;1;173;0;1588232298857
18;1;26;0;1588232298870
35;0;35;47;1588232298895
71;1;84;0;1588232298895
64;0;135;50;1588232298918
27;1;103;0;1588232298934
64;1;98;0;1588232298967
54;1;111;0;1588232299026
1;0;108;56;1588232299027
12;1;106;0;1588232299038
32;0;23;24;1588232299048
24;0;194;16;1588232299077
69;0;9;62;1588232299126
56;0;182;15;1588232299192
50;1;137;0;1588232299282
54;0;155;43;1588232299286
55;0;16;42;1588232299314
66;0;81;2;1588232299321
25;1;168;0;1588232299328
35;0;185;73;1588232299328
46;0;13;43;1588232299372
26;0;121;12;1588232299392
73;0;121;36;1588232299393
26;0;151;38;1588232299402
46;1;113;0;1588232299408
68;0;124;32;1588232299466
58;0;117;62;1588232299520
51;1;102;0;1588232299536
68;1;198;0;1588232299543
56;0;1;26;1588232299556
56;0;167;17;1588232299687
27;1;25;0;1588232299687
59;0;103;45;1588232299702
5;1;91;0;1588232299723
7;1;152;0;1588232299736
52;0;163;56;1588232299742
64;0;59;29;1588232299756
36;0;17;11;1588232299775
42;1;162;0;1588232299783
23;0;189;3;1588232299861
53;0;198;33;1588232299916
40;1;52;0;1588232299916
47;1;90;0;1588232299953
30;0;7;32;1588232299973
2;1;76;0;1588232300045
16;1;83;0;1588232300089
75;1;82;0;1588232300118
49;1;31;0;1588232300123
54;1;116;0;1588232300192
65;1;141;0;1588232300203
72;0;57;69;1588232300203
50;0;19;9;1588232300242
28;1;76;0;1588232300253
12;0;117;73;1588232300253
66;0;72;68;1588232300280
36;0;21;30;1588232300293
42;1;40;0;1588232300314
59;0;137;5;1588232300406
75;1;169;0;1588232300409
14;1;175;0;1588232300431
65;0;161;47;1588232300434
61;0;199;31;1588232300437
52;0;107;11;1588232300529
24;0;43;34;1588232300542
46;0;83;69;1588232300581
38;0;2;19;1588232300587
32;0;50;58;1588232300587
57;1;90;0;1588232300597
21;1;122;0;1588232300621
70;1;26;0;1588232300623
10;1;96;0;1588232300642
75;0;175;35;1588232300656
26;1;102;0;1588232300681
59;1;2;0;1588232300717
20;1;41;0;1588232300723
44;0;19;63;1588232300726
60;1;9;0;1588232300765
53;1;114;0;1588232300773
42;1;182;0;1588232300773
72;0;101;2;1588232300785
40;0;132;69;1588232300797
9;1;13;0;1588232300808
51;0;136;21;1588232300814
49;1;29;0;1588232300835
26;0;163;61;1588232300859
35;1;148;0;1588232300886
50;0;118;38;1588232300892
62;0;174;14;1588232300937
48;0;97;28;1588232301003
27;0;172;35;1588232301010
40;1;133;0;1588232301010
14;1;40;0;1588232301019
53;0;139;52;1588232301051
54;0;169;58;1588232301058
64;1;128;0;1588232301103
6;1;121;0;1588232301127
36;0;18;28;1588232301157
71;1;117;0;1588232301172
67;0;53;36;1588232301198
24;0;56;9;1588232301222
60;1;1;0;1588232301222
10;0;3;48;1588232301227
8;1;19;0;1588232301268
22;0;75;72;1588232301292
5;1;35;0;1588232301293
54;1;164;0;1588232301325
9;1;56;0;1588232301353
68;1;163;0;1588232301427
41;1;187;0;1588232301433
63;0;175;14;1588232301439
40;1;106;0;1588232301470
5;1;189;0;1588232301480
39;0;113;1;1588232301488
33;0;147;60;1588232301604
54;0;55;42;1588232301609
10;0;122;18;1588232301615
21;0;93;73;1588232301645
30;0;45;58;1588232301657
52;1;104;0;1588232301657
22;1;191;0;1588232301710
56;1;184;0;1588232301742
65;0;117;42;1588232301759
10;1;114;0;1588232301831
8;1;155;0;1588232301837
42;1;106;0;1588232301880
4;1;21;0;1588232301949
13;0;74;34;1588232301970
58;0;126;26;1588232301993
58;1;171;0;1588232302111
47;1;17;0;1588232302112
1;1;134;0;1588232302124
5;0;19;17;1588232302127
48;1;196;0;1588232302127
48;1;102;0;1588232302215
31;0;47;36;1588232302220
23;1;81;0;1588232302237
64;1;174;0;1588232302278
48;1;12;0;1588232302313
14;0;40;28;1588232302313
4;0;7;2;1588232302337
56;0;175;34;1588232302396
39;1;124;0;1588232302405
8;1;197;0;1588232302405
61;0;169;2;1588232302480
63;1;185;0;1588232302506
50;0;87;26;1588232302520
59;0;25;72;1588232302554
24;1;180;0;1588232302586
22;0;88;3;1588232302592
45;1;2;0;1588232302600
60;1;165;0;1588232302603
20;0;36;6;1588232302642
20;1;71;0;1588232302688
39;1;194;0;1588232302730
25;0;12;3;1588232302764
4;1;169;0;1588232302779
63;1;82;0;1588232302787
6;0;61;59;1588232302797
13;0;125;4;1588232302804
61;1;25;0;1588232302870
44;0;103;6;1588232302877
52;0;157;46;1588232302926
70;1;72;0;1588232302937
67;1;63;0;1588232302942
53;0;177;46;1588232302973
14;0;88;16;1588232302980
55;1;6;0;1588232303011
73;1;22;0;1588232303075
1;1;152;0;1588232303075
17;1;81;0;1588232303080
57;0;121;70;1588232303142
74;0;165;55;1588232303203
32;1;14;0;1588232303216
66;0;14;16;1588232303225
1;1;182;0;1588232303242
75;0;64;40;1588232303262
45;0;125;66;1588232303267
26;1;36;0;1588232303287
6;0;85;65;1588232303300
16;1;141;0;1588232303355
22;0;130;52;1588232303387
27;1;98;0;1588232303427
40;0;132;69;1588232303441
